"0","# Filter out tile sites"
"0","unique(dovs.wide$OpCode)"
"1"," [1]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018""    "
"1","
"
"1"," [2]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018""    "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019""        "
"1","
"
"1"," [4]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317""            "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318""            "
"1","
"
"1"," [6]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018""                "
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018""         "
"1","
"
"1"," [8]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018"" "
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018""  "
"1","
"
"1","[10]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"""
"1","
"
"1","[11]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018""    "
"1","
"
"1","[12]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018""            "
"1","
"
"1","[13]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018""            "
"1","
"
"1","[14]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310""         "
"1","
"
"1","[15]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311""         "
"1","
"
"0","dovs.wide.tiles <- dovs.wide %>%"
"0","  filter(OpCode %in% c(""BIOT_7097_DOV_2_Egmont_20190318"","
"0","                                   ""BIOT_7097_DOV_1_Egmont_20190317"","
"0","                                   ""BIOT_7097_DOV_3_Middle Brother_2019"","
"0","                                   ""BIOT_7097_DOV_4_NelsonsIsland_2018"","
"0","                                   ""BIOT_7097_DOV_6_Salomon_N_20190311"","
"0","                                   ""BIOT_7097_DOV_5_Salomon_S_20190310"","
"0","                                   ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"","
"0","                                   ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018"")) %>%"
"0","  # filter out opcodes only for our eight tile sites "
