"0",""
"0","############"
"0","# Overall- Tile Position"
"0","############"
"0","meancorals <- corals.2021_long %>%"
"0","  group_by(Treatment, Tile_position) %>%"
"0","  summarise(sum= sum(Coral), "
"0","            mean=mean(Coral), "
"0","            se=std.error(Coral)) %>%"
"0","  mutate_if(is.character, as.factor) %>%"
"0","    mutate(Tile_position=fct_relevel(Tile_position,c(""Top"",""Bottom"",""Side"")))"
"2","`summarise()` has grouped output by 'Treatment'. You can override using the `.groups` argument."
"2","`mutate_if()` ignored the following grouping variables:"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","p_corals <- meancorals %>% ggplot(aes(x= Treatment, y=mean, fill= Tile_position)) +"
"0","  geom_bar(position = ""dodge"", stat='identity')+"
"0","    geom_errorbar(aes(ymin=mean-se, ymax=mean+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","  labs(y=""Coral abundance (mean +/- se)"", fill= ""Tile Position"") +"
"0","  theme_pubr(base_size= 16) +"
"0","  theme(legend.position = ""right"") + "
"0","  scale_fill_viridis(discrete=TRUE)"
"0","p_corals"
