"0","coralivore.treatment.em <- emmeans(m2, ~ Treatment*Chaetodontidae.avg)"
"0","pairs(coralivore.treatment.em) # nothing is significant"
"1",""
"1"," contrast                                                                               "
"1","
"
"1"," Caged Chaetodontidae.avg5.72300469483568 - Partial Chaetodontidae.avg5.72300469483568  "
"1","
"
"1"," Caged Chaetodontidae.avg5.72300469483568 - Uncaged Chaetodontidae.avg5.72300469483568  "
"1","
"
"1"," Partial Chaetodontidae.avg5.72300469483568 - Uncaged Chaetodontidae.avg5.72300469483568"
"1","
"
"1",""
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1","   -0.860"
"1"," 0.417"
"1"," 198"
"1","  -2.061"
"1","  0.1007"
"1","
"
"1","   -0.314"
"1"," 0.386"
"1"," 198"
"1","  -0.815"
"1","  0.6941"
"1","
"
"1","    0.546"
"1"," 0.298"
"1"," 198"
"1","   1.834"
"1","  0.1612"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","corallivore.treat.df <- as.data.frame(ggemmeans(m2, c(""Chaetodontidae.avg"", ""Treatment"")))"
"0","herbivore.treat.df <- as.data.frame(ggemmeans(m2, c(""Herbivores.avg"", ""Treatment"")))"
"0","cca.df <- as.data.frame(ggemmeans(m2, c(""CCA.All"")))"
"0","turf.df <- as.data.frame(ggemmeans(m2, c(""Turf"")))"
"0","algae.df <- as.data.frame(ggemmeans(m2, c(""Macroalgae"")))"
"0","corallivore.df <- as.data.frame(ggemmeans(m2, c(""Chaetodontidae.avg"")))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","herbivore.df <- as.data.frame(ggemmeans(m2, c(""Herbivores.avg"")))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","# Corallivore X treatment"
"0","p_corallivore_treatment <- ggplot(corallivore.treat.df, aes(x, predicted, color = group)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x=""Corallivores"", y="""") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high, fill=group), alpha=0.1, colour=NA)+ "
"0","    scale_colour_hue(h = c(180, 300))+"
"0","  geom_text(label=""."", x=1, y=7, size=16, color= ""black"")+"
"0","  ggtitle(""b)"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","p_corallivore_treatment"
