"0","# Make the data have the same x axis as the other plots"
"0","dovs.long.tiles$Tile.Site <- factor(dovs.long.tiles$Tile.Site, levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", ""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","dovs.long.tiles$Atoll <- factor(dovs.long.tiles$Atoll, levels=c(""Brothers"", ""Nelsons Island"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0",""
"0","# Herbivore Plot"
"0","p_herbs_relabundance <- dovs.long.tiles %>%"
"0","  filter(Family==""Scaridae"" | Family == ""Acanthuridae"") %>%"
"0","  group_by(Tile.Site, Family) %>%"
"0","  ggplot(aes(x=Tile.Site, y=Count, fill=Family, color=Family)) +"
"0","    geom_bar(stat=""identity"", position= ""fill"") +"
"0","  theme_pubr()+"
"0","  labs(x="""") +"
"0","  scale_x_discrete(guide = guide_axis(angle = 60))"
"0","p_herbs_relabundance"
