"0",""
"0","save(p_sharksXregion_tiles, file = ""../data/sharkabundance-region-tiles.RData"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Region X Species"
"0","names <- as_labeller(c(`amblyrhynchos` = ""C. amblyrhynchos"", `ferrugineus` = ""N. ferrugineus"",`melanopterus` = ""C. melanopterus"", `obesus` = ""T. obesus"")) "
"0",""
"0","p_sharks_species_region_tiles <- bruvs.long_tiles %>% "
"0","  group_by(Region,Species) %>%"
"0","  summarize(mean_maxN = mean(MaxN)) %>%"
"0","  group_by(Region) %>%"
"0","  ggplot(aes(reorder(Region, mean_maxN), mean_maxN, fill= Species)) +"
"0","  geom_bar(stat= 'identity') + "
"0","  theme_pubr() +"
"0","  ggtitle(""\n\nSum of mean maxN across species"") + "
"0","  labs(x= ""Region"", y=""Sum of mean maxN (+/- SE)"")"
"2","`summarise()` has grouped output by 'Region'. You can override using the `.groups` argument."
"0","p_sharks_species_region_tiles"
