"0","# Permanova for each site "
"0","unique(broad.cover_wide$Site)"
"1","[1]"
"1"," ""Il Poule Lagoon""   "
"1"," ""Il Poule Seaward""  "
"1"," ""Middle Brother""    "
"1","
"
"1","[4]"
"1"," ""Il de Rats""        "
"1"," ""Il Lubine""         "
"1"," ""Nelson""            "
"1","
"
"1","[7]"
"1"," ""Il Anglais Seaward"""
"1"," ""Il Anglais Lagoon"" "
"1","
"
"0","# Il Lubine"
"0","il.lubine <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Lubine"")"
"0",""
"0","lubine.adonis <- adonis2(formula= il.lubine[17:24] ~ il.lubine$Treatment, method=""bray"")"
"0","lubine.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = il.lubine[17:24] ~ il.lubine$Treatment, method = ""bray"")"
"1","
"
"1","                   "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
il.lubine$Treatment"
"1","  1"
"1","   2.0608"
"1"," 0.65244"
"1"," 41.298"
"1","  0.001"
"1"," ***"
"1","
Residual           "
"1"," 22"
"1","   1.0978"
"1"," 0.34756"
"1","       "
"1","       "
"1","    "
"1","
Total              "
"1"," 23"
"1","   3.1586"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lubine.R <- lubine.adonis$R2[1]"
"0",""
"0",""
"0","# Il de rats"
"0","il.rats <- broad.cover_wide %>%"
"0","  filter(Site == ""Il de Rats"")"
"0",""
"0","rats.adonis <- adonis2(formula= il.rats[17:24] ~ il.rats$Treatment, method=""bray"")"
"0","rats.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = il.rats[17:24] ~ il.rats$Treatment, method = ""bray"")"
"1","
"
"1","                 "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
il.rats$Treatment"
"1","  2"
"1","   1.6010"
"1"," 0.39944"
"1"," 6.9838"
"1","  0.001"
"1"," ***"
"1","
Residual         "
"1"," 21"
"1","   2.4071"
"1"," 0.60056"
"1","       "
"1","       "
"1","    "
"1","
Total            "
"1"," 23"
"1","   4.0081"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","rats.R <- rats.adonis$R2[1]"
"0",""
"0","# Poule lagoon"
"0","poule.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Lagoon"")"
"0","poule.lagoon.adonis <- adonis2(formula= poule.lagoon[17:24] ~ poule.lagoon$Treatment, method=""bray"")"
"0","poule.lagoon.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = poule.lagoon[17:24] ~ poule.lagoon$Treatment, method = ""bray"")"
"1","
"
"1","                      "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
poule.lagoon$Treatment"
"1","  2"
"1","  0.36088"
"1"," 0.14991"
"1"," 2.1162"
"1","  0.106"
"1","
Residual              "
"1"," 24"
"1","  2.04645"
"1"," 0.85009"
"1","       "
"1","       "
"1","
Total                 "
"1"," 26"
"1","  2.40734"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"0","poule.lagoon.R <- poule.lagoon.adonis$R2[1]"
"0",""
"0",""
"0","# Poule Seaward"
"0","poule.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Seaward"")"
"0","poule.seaward.adonis <- adonis2(formula= poule.seaward[17:24] ~ poule.seaward$Treatment, method=""bray"")"
"0","poule.seaward.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = poule.seaward[17:24] ~ poule.seaward$Treatment, method = ""bray"")"
"1","
"
"1","                       "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
poule.seaward$Treatment"
"1","  2"
"1","  0.81582"
"1"," 0.35279"
"1"," 6.8136"
"1","  0.002"
"1"," **"
"1","
Residual               "
"1"," 25"
"1","  1.49666"
"1"," 0.64721"
"1","       "
"1","       "
"1","   "
"1","
Total                  "
"1"," 27"
"1","  2.31248"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","poule.seaward.R <- poule.seaward.adonis$R2[1]"
"0",""
"0",""
"0",""
"0","# Brothers"
"0","brothers <- broad.cover_wide %>%"
"0","  filter(Site == ""Middle Brother"")"
"0","brothers.adonis <- adonis2(formula= brothers[17:24] ~ brothers$Treatment, method=""bray"")"
"0","brothers.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = brothers[17:24] ~ brothers$Treatment, method = ""bray"")"
"1","
"
"1","                  "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
brothers$Treatment"
"1","  2"
"1","   2.5033"
"1"," 0.5215"
"1"," 14.168"
"1","  0.001"
"1"," ***"
"1","
Residual          "
"1"," 26"
"1","   2.2968"
"1"," 0.4785"
"1","       "
"1","       "
"1","    "
"1","
Total             "
"1"," 28"
"1","   4.8001"
"1"," 1.0000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","brothers.R <- brothers.adonis$R2[1]"
"0",""
"0",""
"0",""
"0","# Nelson"
"0","nelson <- broad.cover_wide %>%"
"0","  filter(Site == ""Nelson"")"
"0","nelson.adonis <- adonis2(formula= nelson[17:24] ~ nelson$Treatment, method=""bray"")"
"0","nelson.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = nelson[17:24] ~ nelson$Treatment, method = ""bray"")"
"1","
"
"1","                "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
nelson$Treatment"
"1","  1"
"1","  0.68413"
"1"," 0.25314"
"1"," 7.1175"
"1","  0.001"
"1"," ***"
"1","
Residual        "
"1"," 21"
"1","  2.01851"
"1"," 0.74686"
"1","       "
"1","       "
"1","    "
"1","
Total           "
"1"," 22"
"1","  2.70264"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","nelson.R <- nelson.adonis$R2[1]"
"0",""
"0",""
"0",""
"0","# Anglais seaward"
"0","anglais.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Seaward"")"
"0","anglais.seaward.adonis <- adonis2(formula= anglais.seaward[17:24] ~ anglais.seaward$Treatment, method=""bray"")"
"0","anglais.seaward.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = anglais.seaward[17:24] ~ anglais.seaward$Treatment, method = ""bray"")"
"1","
"
"1","                         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
anglais.seaward$Treatment"
"1","  2"
"1","   1.4325"
"1"," 0.49653"
"1"," 12.328"
"1","  0.001"
"1"," ***"
"1","
Residual                 "
"1"," 25"
"1","   1.4525"
"1"," 0.50347"
"1","       "
"1","       "
"1","    "
"1","
Total                    "
"1"," 27"
"1","   2.8851"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anglais.seaward.R <- anglais.seaward.adonis$R2[1]"
"0",""
"0",""
"0",""
"0","# Anglais lagoon"
"0","anglais.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Lagoon"")"
"0","anglais.lagoon.adonis <- adonis2(formula= anglais.lagoon[17:24] ~ anglais.lagoon$Treatment, method=""bray"")"
"0","anglais.lagoon.R <- anglais.lagoon.adonis$R2[1]"
"0",""
"0",""
"0",""
"0",""
"0","# Combine Together"
"0","R2 <-c(anglais.lagoon.R, anglais.seaward.R, nelson.R, brothers.R,poule.seaward.R, poule.lagoon.R, rats.R, lubine.R) "
"0",""
"0","Site <- c(""Salomon lagoon"", ""Salomon seaward"", ""Nelson"", ""Middle Brother"", ""Peros Banhos Seaward"", ""Peros Banhos Lagoon"", ""Il de rats"", ""Il Lubine"")"
"0","Site.R2 <- data.frame(R2, Site)"
"0",""
"0","R2.metadata <- left_join(Site.R2, consumer.density, by=c(""Site""=""Tile.Site""))"
"0",""
"0",""
"0","R2.metadata$Site <- factor(R2.metadata$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", "
"0","""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","R2.metadata$Atoll <- factor(R2.metadata$Atoll, levels=c(""Brothers"", ""Nelsons Island"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","# Effect size by site"
"0","p_tiles_R2 <- ggplot(R2.metadata, aes(x=Site, y=R2, col=Atoll)) +"
"0","  geom_point(size=6)+"
"0","  labs(x= ""Site"", y= ""R2"") +"
"0","  theme_pubr() +"
"0","  theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank()) +"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"", ""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_tiles_R2"
