"0",""
"0","# Convert characters to factors "
"0","bottom.df$Treatment <- as.factor(bottom.df$Treatment)"
"0","bottom.df$Island <- as.factor(bottom.df$Island)"
"0","bottom.df$Transect <- as.factor(bottom.df$Transect)"
"0","bottom.df$Tile_position <- as.factor(bottom.df$Tile_position)"
"0","bottom.df$Tile <- as.factor(bottom.df$Tile)"
"0","bottom.df$Tile_Treatment <- as.factor(bottom.df$Tile_Treatment)"
"0","bottom.df$Site <- as.factor(bottom.df$Site)"
"0",""
"0","# Initial Models"
"0","m5 <- glmmTMB(Coral ~ Treatment + (1|Island/Site/Transect) + (1|Tile), zi = ~ 0, data = bottom.df, family = poisson)"
"0",""
"0","m6 <- glmmTMB(Coral ~ Treatment+ (1|Island/Site/Transect) + (1|Tile), zi = ~ 1, data = bottom.df, family = poisson)"
"0",""
"0","m7 <- glmmTMB(Coral ~ Treatment + (1|Island/Site/Transect) + (1|Tile), zi = ~ 0, data = bottom.df, family = nbinom2())"
"0",""
"0","m8 <- glmmTMB(Coral ~ Treatment+ (1|Island/Site/Transect) + (1|Tile), zi = ~ 1, data = bottom.df, family = nbinom2())"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; non-positive-definite Hessian matrix. See vignette('troubleshooting')
"
"0","AIC(m5,m6,m7,m8) # m6 is almost barely better"
