"0",""
"0",""
"0","car::Anova(m6, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
Treatment"
"1"," 6.7599"
"1","  2"
"1","    0.03405"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type II Wald chisquare tests)"
"0","# "
"0","# Response: Coral"
"0","#            Chisq Df Pr(>Chisq)  "
"0","# Treatment 7.5077  2    0.02343 *"
"0","# ---"
"0","# Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0",""
"0","# Plot"
"0","library(effects)"
"0","effects_ok <- (requireNamespace(""effects"") && getRversion() >= ""3.6.0"")"
"0","if (effects_ok) {"
"0","(ae <- allEffects(m6))"
"0","plot(ae)"
"0","}"
