"0",""
"0","# Convert characters to factors "
"0","side.df$Treatment <- as.factor(side.df$Treatment)"
"0","side.df$Island <- as.factor(side.df$Island)"
"0","side.df$Transect <- as.factor(side.df$Transect)"
"0","side.df$Tile_position <- as.factor(side.df$Tile_position)"
"0","side.df$Tile <- as.factor(side.df$Tile)"
"0","side.df$Tile_Treatment <- as.factor(side.df$Tile_Treatment)"
"0","side.df$Site <- as.factor(side.df$Site)"
"0",""
"0","# Initial Models"
"0","m5 <- glmmTMB(Coral ~ Treatment + (1|Tile), zi = ~ 0, data = side.df, family = poisson)"
"0","# convergence issue"
"0",""
"0","m6 <- glmmTMB(Coral ~ Treatment+ (1|Tile), zi = ~ 1, data = side.df, family = poisson)"
"0",""
"0","m7 <- glmmTMB(Coral ~ Treatment + (1|Tile), zi = ~ 0, data = side.df, family = nbinom2())"
"0",""
"0","m8 <- glmmTMB(Coral ~ Treatment+ (1|Tile), zi = ~ 1, data = side.df, family = nbinom2())"
"0","# convergence issue"
"0",""
"0","AIC(m5,m6,m7,m8) # m7 is best but its singular, so using m5 instead"
