"0",""
"0",""
"0","car::Anova(m7, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Treatment"
"1"," 1.1183"
"1","  2"
"1","     0.5717"
"1","
"
"0","# not significant"
"0",""
"0",""
"0",""
"0","# Plot"
"0","side.em <- emmeans(m7, ~ Treatment, type=""response"")"
"0","side.em.df <- as.data.frame(side.em)"
"0",""
"0","p_eemeans_side <- ggplot(side.em.df, aes(x=Treatment, y=response, col=Treatment)) +"
"0","  geom_pointrange(aes(ymin=response-SE, ymax= response+SE)) +"
"0","  theme_pubr(base_size=16) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position=""none"") +"
"0","  labs(y="""", x="""") + "
"0","  ggtitle(""d) Side"")+ "
"0","    scale_colour_hue(h = c(180, 300))"
"0","p_eemeans_side"
