"0","coralivore.treatment.em <- emmeans(m2, ~ Treatment*Chaetodontidae.avg)"
"0","pairs(coralivore.treatment.em) # nothing is significant"
"1",""
"1"," contrast                                                                               "
"1","
"
"1"," Caged Chaetodontidae.avg5.72300469483568 - Partial Chaetodontidae.avg5.72300469483568  "
"1","
"
"1"," Caged Chaetodontidae.avg5.72300469483568 - Uncaged Chaetodontidae.avg5.72300469483568  "
"1","
"
"1"," Partial Chaetodontidae.avg5.72300469483568 - Uncaged Chaetodontidae.avg5.72300469483568"
"1","
"
"1",""
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1","   -0.857"
"1"," 0.416"
"1"," 198"
"1","  -2.059"
"1","  0.1011"
"1","
"
"1","   -0.312"
"1"," 0.385"
"1"," 198"
"1","  -0.811"
"1","  0.6966"
"1","
"
"1","    0.545"
"1"," 0.298"
"1"," 198"
"1","   1.831"
"1","  0.1622"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","# ggemmeans uses eemmeans() to plot"
"0","corallivore.treat.df <- as.data.frame(ggemmeans(m2, c(""Chaetodontidae.avg"", ""Treatment"")))"
"0","herbivore.treat.df <- as.data.frame(ggemmeans(m2, c(""Herbivores.avg"", ""Treatment"")))"
"0","cca.df <- as.data.frame(ggemmeans(m2, c(""CCA"")))"
"0","turf.df <- as.data.frame(ggemmeans(m2, c(""Turf"")))"
"0","algae.df <- as.data.frame(ggemmeans(m2, c(""Macroalgae"")))"
"0","corallivore.df <- as.data.frame(ggemmeans(m2, c(""Chaetodontidae.avg"")))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","herbivore.df <- as.data.frame(ggemmeans(m2, c(""Herbivores.avg"")))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","# Corallivore X treatment"
"0","p_corallivore_treatment <- ggplot(corallivore.treat.df, aes(x, predicted, color = group)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x=""Corallivores"", y="""") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high, fill=group), alpha=0.1, colour=NA)+ "
"0","    scale_colour_hue(h = c(180, 300))+"
"0","  geom_text(label=""."", x=1, y=7, size=16, color= ""black"")+"
"0","  ggtitle(""b)"")"
"0","p_corallivore_treatment"
