"0","############"
"0","# Compare to fishes"
"0","############"
"0","broad.cover_wide$Site <- factor(broad.cover_wide$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", "
"0","""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","broad.cover_wide$Island <- factor(broad.cover_wide$Island, levels=c(""Middle Brother"", ""Nelson"", ""Peros Banos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","mean.broad <- broad.cover_wide %>%"
"0","  group_by(Site,Island) %>%"
"0","  summarise(mean.cca =mean(CCA.All), "
"0","            sd.cca =sd(CCA.All),"
"0","            mean.algae = mean(Macroalgae),"
"0","            sd.algae = sd(Macroalgae),"
"0","            mean.turf = mean(Turf),"
"0","            sd.turf = sd(Turf))"
"2","`summarise()` has grouped output by 'Site'. You can override using the `.groups` argument."
"0","# CCA"
"0","ggplot(mean.broad, aes(x=Site, y=mean.cca, col=Island)) +"
"0","  geom_pointrange(aes(ymin=mean.cca-sd.cca, "
"0","                      ymax=mean.cca+sd.cca)) +"
"0","  labs (x= ""Site"", y= ""CCA"") +"
"0","  theme_pubr() +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","  scale_color_manual(values=c(""#440154FF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"",""#3B528BFF"")) +"
"0","  guides(col = ""none"")"
