"0","# refine the plot (you can pull out ""plot"" from the gg_ordiplot call)"
"0","p_nmds.broad <- plot$plot + "
"0","  theme_bw()+ "
"0","  theme(panel.grid.major = element_blank(), "
"0","        panel.grid.minor = element_blank(),"
"0","        legend.position= ""none"") + "
"0","  labs(colour= ""Treatment"") +"
"0","  theme_pubr(base_size = 16)+"
"0","  geom_segment(data = sig.spp.scrs, aes(x = 0, xend=NMDS1, y=0, yend=NMDS2), "
"0","               arrow = arrow(length = unit(0.25, ""cm"")), colour = ""grey10"", lwd=0.3)+ #add vector arrows of significant species"
"0","  ggrepel::geom_text_repel(data = sig.spp.scrs, "
"0","                           aes(x=NMDS1, y=NMDS2, label = Species), "
"0","                           cex = 4, direction = ""both"", segment.size = 0.25)+ "
"0","    scale_colour_hue(h = c(180, 300)) + #add labels for species, use ggrepel::geom_text_repel so that labels do not overlap"
"0"," #annotate(geom=""text"", label=""a)"", y=1.5, x=-1.1, size=6)"
"0","  ggtitle(""a)"") +"
"0","  theme(legend.position=""bottom"")"
"0",""
"0","p_nmds.broad"
