"0","# plot percent cover"
"0","p_relabund_treatment <- broad.cover_long %>%"
"0","  ggplot(aes(x=as.factor(Treatment), y=Count, fill=Category, color=Category)) + "
"0","  geom_bar(aes(), stat=""identity"", position=""fill"") +"
"0","  theme_pubr(base_size= 16)+ "
"0","  theme(legend.position=""right"") +"
"0","  labs(x = ""Treatment"", y=""Relative Abundance"") +"
"0","  ggtitle(""b)"") +"
"0","  scale_fill_manual(values=c(""#FF66FF"",""#FF6666"",""#33CC99"",""#FFFF33"",""#3399FF"")) +"
"0","    scale_color_manual(values=c(""#FF66FF"",""#FF6666"",""#33CC99"",""#FFFF33"",""#3399FF"")) "
"0",""
"0","p_relabund_treatment"
